BEGIN DATA:,,,
truth,Fake2112,truth,0
truth,Fake2113,truth,0
truth,Fake2114,truth,0
truth,Fake2115,truth,0
truth,Fake2116,truth,0
truth,Fake2117,truth,0
truth,Fake2118,truth,0
truth,Fake2119,truth,0
truth,Fake2120,truth,0
truth,Fake2121,truth,0
truth,Fake2122,truth,0
truth,Fake2123,truth,0
truth,Fake2124,truth,0
truth,Fake2006,truth,0
truth,Fake1001,truth,0
truth,Fake1002,truth,0
truth,Fake1003,truth,0
truth,Fake1004,truth,0
truth,Fake1005,truth,0
truth,Fake1006,truth,0
truth,Fake1007,truth,0
truth,Fake1008,truth,0
truth,Fake1009,truth,0
truth,Fake1010,truth,0
truth,Fake1011,truth,0
truth,Fake1012,truth,0
truth,Fake1013,truth,0
truth,Fake1014,truth,0
truth,Fake1015,truth,0
truth,Fake1016,truth,0
truth,Fake1017,truth,0
truth,Fake1018,truth,0
truth,Fake1019,truth,0
truth,Fake1020,truth,0
truth,Fake1021,truth,0
truth,Fake1022,truth,0
truth,Fake1023,truth,0
truth,Fake1024,truth,0
truth,Fake1025,truth,0
truth,Fake1026,truth,0
truth,Fake1027,truth,0
truth,Fake1028,truth,0
truth,Fake1029,truth,0
truth,Fake1031,truth,0
truth,Fake1032,truth,0
truth,Fake1033,truth,0
truth,Fake1034,truth,0
truth,Fake1035,truth,0
truth,Fake1036,truth,0
truth,Fake1037,truth,0
truth,Fake1038,truth,0
truth,Fake1039,truth,0
truth,Fake1040,truth,0
truth,Fake1041,truth,0
truth,Fake1042,truth,0
truth,Fake1043,truth,0
truth,Fake1044,truth,0
truth,Fake1045,truth,0
truth,Fake1046,truth,0
truth,Fake1047,truth,0
truth,Fake1048,truth,0
truth,Fake1049,truth,0
truth,Fake1050,truth,0
truth,Fake1051,truth,0
truth,Fake1052,truth,0
truth,Fake1053,truth,0
truth,Fake1054,truth,0
truth,Fake1056,truth,0
truth,Fake1057,truth,0
truth,Fake1058,truth,0
truth,Fake1059,truth,0
truth,Fake1060,truth,0
truth,Fake1061,truth,0
truth,Fake1062,truth,0
truth,Fake1063,truth,0
truth,Fake1064,truth,0
truth,Fake1065,truth,0
truth,Fake1066,truth,0
truth,Fake1067,truth,0
truth,Fake1068,truth,0
truth,Fake1069,truth,0
truth,Fake1070,truth,0
truth,Fake1071,truth,0
truth,Fake1072,truth,0
truth,Fake1073,truth,0
truth,Fake1074,truth,0
truth,Fake1075,truth,0
truth,Fake1076,truth,0
truth,Fake1077,truth,0
truth,Fake1078,truth,0
truth,Fake1079,truth,0
truth,Fake1080,truth,0
truth,Fake1081,truth,0
truth,Fake1083,truth,0
truth,Fake1084,truth,0
truth,Fake1085,truth,0
truth,Fake1086,truth,0
truth,Fake1087,truth,0
truth,Fake1088,truth,0
truth,Fake1089,truth,0
truth,Fake1090,truth,0
truth,Fake1091,truth,0
truth,Fake1092,truth,0
truth,Fake1093,truth,0
truth,Fake1094,truth,0
truth,Fake1095,truth,0
truth,Fake1096,truth,0
truth,Fake1097,truth,0
truth,Fake1098,truth,0
truth,Fake1099,truth,0
truth,Fake1100,truth,0
truth,Fake1101,truth,0
truth,Fake1102,truth,0
truth,Fake1103,truth,0
truth,Fake1104,truth,0
truth,Fake1105,truth,0
truth,Fake1106,truth,0
truth,Fake1107,truth,0
truth,Fake1108,truth,0
truth,Fake1109,truth,0
truth,Fake1110,truth,0
truth,Fake1111,truth,0
truth,Fake1112,truth,0
truth,Fake1113,truth,0
truth,Fake1114,truth,0
truth,Fake1115,truth,0
truth,Fake1116,truth,0
truth,Fake1117,truth,0
truth,Fake1118,truth,0
truth,Fake1119,truth,0
truth,Fake1120,truth,0
truth,Fake1121,truth,0
truth,Fake1122,truth,0
truth,Fake1123,truth,0
